これを修正して正確な棋譜を再現します。
// 日本の将棋の棋譜をアニメーションするための座標データです。
// 座標系: [y, x]
// y: 1段=0, 2段=1, ..., 9段=8 (上から下)
// x: 9筋=0, 8筋=1, ..., 1筋=8 (右から左)
// 変換: (Suji, Dan) -> [Dan - 1, 9 - Suji]
// p:true は成りを意味します。
// isDrop:true は駒打ちを意味します。
const KIFU_MOVES = [
    // 1. ☗2六歩 (2,7)->(2,6)
    {f:[6,7], t:[5,7]},
    // 2. ☖8四歩 (8,3)->(8,4)
    {f:[2,1], t:[3,1]},
    // 3. ☗2五歩 (2,6)->(2,5)
    {f:[5,7], t:[4,7]},
    // 4. ☖8五歩 (8,4)->(8,5)
    {f:[3,1], t:[4,1]},
    // 5. ☗7八金 (6,9)->(7,8)
    {f:[8,3], t:[7,2]},
    // 6. ☖3二金 (4,1)->(3,2)
    {f:[0,5], t:[1,6]},
    // 7. ☗3八銀 (3,9)->(3,8)
    {f:[8,6], t:[7,6]},
    // 8. ☖7二銀 (8,1)->(7,2)
    {f:[0,2], t:[1,2]},
    // 9. ☗9六歩 (9,7)->(9,6)
    {f:[6,0], t:[5,0]},
    // 10. ☖1四歩 (1,3)->(1,4)
    {f:[2,8], t:[3,8]},
    // 11. ☗1六歩 (1,7)->(1,6)
    {f:[6,8], t:[5,8]},
    // 12. ☖9四歩 (9,3)->(9,4)
    {f:[2,0], t:[3,0]},
    // 13. ☗6八玉 (5,9)->(6,8)
    {f:[8,4], t:[7,3]},
    // 14. ☖5二玉 (5,1)->(5,2)
    {f:[0,4], t:[1,4]},
    // 15. ☗7六歩 (7,7)->(7,6)
    {f:[6,2], t:[5,2]},
    // 16. ☖8六歩 (8,5)->(8,6)
    {f:[4,1], t:[5,1]},
    // 17. ☗同　歩 (8,7)->(8,6)
    {f:[6,1], t:[5,1]},
    // 18. ☖同　飛 (8,2)->(8,6)
    {f:[1,1], t:[5,1]},
    // 19. ☗2四歩 (2,5)->(2,4)
    {f:[4,7], t:[3,7]},
    // 20. ☖同　歩 (2,3)->(2,4)
    {f:[2,7], t:[3,7]},
    // 21. ☗同　飛 (2,8)->(2,4)
    {f:[7,7], t:[3,7]},
    // 22. ☖2三歩 (Drop to 2,3)
    {isDrop:true, p:'FU', t:[2,7]},
    // 23. ☗2六飛 (2,4)->(2,6)
    {f:[3,7], t:[5,7]},
    // 24. ☖3四歩 (3,3)->(3,4)
    {f:[2,6], t:[3,6]},
    // 25. ☗8七歩 (Drop to 8,7)
    {isDrop:true, p:'FU', t:[6,1]},
    // 26. ☖8四飛 (8,6)->(8,4)
    {f:[5,1], t:[3,1]},
    // 27. ☗3六歩 (3,7)->(3,6)
    {f:[6,6], t:[5,6]},
    // 28. ☖7四歩 (7,3)->(7,4)
    {f:[2,2], t:[3,2]},
    // 29. ☗3五歩 (3,6)->(3,5)
    {f:[5,6], t:[4,6]},
    // 30. ☖7五歩 (7,4)->(7,5)
    {f:[3,2], t:[4,2]},
    // 31. ☗同　歩 (7,6)->(7,5)
    {f:[5,2], t:[4,2]},
    // 32. ☖3五歩 (3,4)->(3,5)
    {f:[3,6], t:[4,6]},
    // 33. ☗8六飛 (2,6)->(8,6)
    {f:[5,7], t:[5,1]},
    // 34. ☖8五歩 (Drop to 8,5)
    {isDrop:true, p:'FU', t:[4,1]},
    // 35. ☗2六飛 (8,6)->(2,6)
    {f:[5,1], t:[5,7]},
    // 36. ☖3三桂 (2,1)->(3,3)
    {f:[0,7], t:[2,6]},
    // 37. ☗3七銀 (3,8)->(3,7)
